0065e6b0  fld dword ptr [0xa4e390]          
0065e6b6  push 0x9dd354                     
0065e6bb  push 0x80                         
0065e6c0  sub esp, 0xc                      
0065e6c3  fstp dword ptr [esp + 8]          
0065e6c7  fldz                              
0065e6c9  fstp dword ptr [esp + 4]          
0065e6cd  fld dword ptr [0x9f1e54]          
0065e6d3  fstp dword ptr [esp]              
0065e6d6  push 0x9dee50                      ;"bg_viewKickScale"
0065e6db  call 0x679020                     
0065e6e0  fld dword ptr [0xa13a24]          
0065e6e6  add esp, 0x18                     
0065e6e9  push 0x9dd354                     
0065e6ee  push 0x1080                       
0065e6f3  sub esp, 0xc                      
0065e6f6  fst dword ptr [esp + 8]           
0065e6fa  mov dword ptr [0xbcd0f8], eax     
0065e6ff  fldz                              
0065e701  fstp dword ptr [esp + 4]          
0065e705  fstp dword ptr [esp]              
0065e708  push 0xa2bb34                      ;"bg_viewKickMax"
0065e70d  call 0x679020                     
0065e712  fld dword ptr [0xa13a24]          
0065e718  add esp, 0x18                     
0065e71b  push 0x9dd354                     
0065e720  push 0x1080                       
0065e725  sub esp, 0xc                      
0065e728  fstp dword ptr [esp + 8]          
0065e72c  mov dword ptr [0xbcd214], eax     
0065e731  fldz                              
0065e733  fstp dword ptr [esp + 4]          
0065e737  fld dword ptr [0x9b449c]          
0065e73d  fstp dword ptr [esp]              
0065e740  push 0x9b588c                      ;"bg_viewKickMin"
0065e745  call 0x679020                     
0065e74a  fld1                              
0065e74c  add esp, 0x18                     
0065e74f  push 0x9dd354                     
0065e754  push 0x1080                       
0065e759  sub esp, 0xc                      
0065e75c  fstp dword ptr [esp + 8]          
0065e760  mov dword ptr [0xbcd05c], eax     
0065e765  fldz                              
0065e767  fstp dword ptr [esp + 4]          
0065e76b  fld dword ptr [0x9e28e4]          
0065e771  fstp dword ptr [esp]              
0065e774  push 0xa03988                      ;"bg_viewKickRandom"
0065e779  call 0x679020                     
0065e77e  fld dword ptr [0xa13a24]          
0065e784  add esp, 0x18                     
0065e787  push 0x9dd354                     
0065e78c  push 0x3080                       
0065e791  sub esp, 0xc                      
0065e794  fstp dword ptr [esp + 8]          
0065e798  mov dword ptr [0xbcd204], eax     
0065e79d  fld dword ptr [0x9ce618]          
0065e7a3  fstp dword ptr [esp + 4]          
0065e7a7  fld dword ptr [0xa0aaa0]          
0065e7ad  fstp dword ptr [esp]              
0065e7b0  push 0x9fcde4                      ;"player_view_pitch_up"
0065e7b5  call 0x679020                     
0065e7ba  fld dword ptr [0xa13a24]          
0065e7c0  add esp, 0x18                     
0065e7c3  push 0x9dd354                     
0065e7c8  push 0x3080                       
0065e7cd  sub esp, 0xc                      
0065e7d0  fstp dword ptr [esp + 8]          
0065e7d4  mov dword ptr [0xbcaf04], eax     
0065e7d9  fld dword ptr [0x9ce618]          
0065e7df  fstp dword ptr [esp + 4]          
0065e7e3  fld dword ptr [0xa0aaa0]          
0065e7e9  fstp dword ptr [esp]              
0065e7ec  push 0x9bd7e4                      ;"player_view_pitch_down"
0065e7f1  call 0x679020                     
0065e7f6  fld dword ptr [0xa4e3b4]          
0065e7fc  add esp, 0x18                     
0065e7ff  push 0x9dd354                     
0065e804  push 0x80                         
0065e809  mov dword ptr [0xbcaebc], eax     
0065e80e  sub esp, 0x10                     
0065e811  fstp dword ptr [esp + 0xc]        
0065e815  fldz                              
0065e817  fstp dword ptr [esp + 8]          
0065e81b  fld dword ptr [0x9cb7ec]          
0065e821  fstp dword ptr [esp + 4]          
0065e825  fld dword ptr [0x9d2b50]          
0065e82b  fstp dword ptr [esp]              
0065e82e  push 0x9aaac4                      ;"player_lean_shift"
0065e833  call 0x4372d0                     
0065e838  fld dword ptr [0xa4e3b4]          
0065e83e  add esp, 0x1c                     
0065e841  push 0x9dd354                     
0065e846  push 0x80                         
0065e84b  sub esp, 0x10                     
0065e84e  fstp dword ptr [esp + 0xc]        
0065e852  mov dword ptr [0xbcd03c], eax     
0065e857  fldz                              
0065e859  fstp dword ptr [esp + 8]          
0065e85d  fld dword ptr [0x9cb7ec]          
0065e863  fstp dword ptr [esp + 4]          
0065e867  fld dword ptr [0xa35568]          
0065e86d  fstp dword ptr [esp]              
0065e870  push 0xa20a28                      ;"player_lean_shift_crouch"
0065e875  call 0x4372d0                     
0065e87a  fld dword ptr [0xa1c604]          
0065e880  add esp, 0x1c                     
0065e883  push 0x9dd354                     
0065e888  push 0x80                         
0065e88d  sub esp, 0x10                     
0065e890  fstp dword ptr [esp + 0xc]        
0065e894  mov dword ptr [0xbcd118], eax     
0065e899  fldz                              
0065e89b  fstp dword ptr [esp + 8]          
0065e89f  fld dword ptr [0xa0e9a4]          
0065e8a5  fst dword ptr [esp + 4]           
0065e8a9  fstp dword ptr [esp]              
0065e8ac  push 0x9ab77c                      ;"player_lean_rotate"
0065e8b1  call 0x4372d0                     
0065e8b6  fld dword ptr [0xa32ea4]          
0065e8bc  add esp, 0x1c                     
